72	The Song of the Three Holy Children
72	Song of the Three Holy Children
92	Epistle to the Laodiceans
72	The Song of Three Youths
72	Song of Three Children
72	The Song of Three Jews
22	Canticle of Canticles
92	Epistle to Laodiceans
53	Second Thessalonians
72	Song of Three Youths
52	First Thessalonians
71	Additions to Daniel
78	Additions to Esther
47	Second Corinthians
66	Apocalypse of John
66	Revelation to John
73	Bel and the Dragon
72	Song of Three Jews
78	The Rest of Esther
79	Letter of Jeremiah
85	Prayer of Manasseh
85	Prayer of Manasses
92	Epistle Laodiceans
14	Second Chronicles
46	First Corinthians
52	1st Thessalonians
53	2nd Thessalonians
72	Prayer of Azariah
72	Prayer of Azariah
89	Wisdom of Solomon
90	Psalms of Solomon
92	Epist. Laodiceans
13	First Chronicles
53	II Thessalonians
72	Sg. of 3 Childr.
82	Second Maccabees
84	Fourth Maccabees
86	Additional Psalm
22	Song of Solomon
46	1st Corinthians
47	2nd Corinthians
52	1 Thessalonians
52	I Thessalonians
53	2 Thessalonians
81	First Maccabees
83	Third Maccabees
13	1st Chronicles
14	2nd Chronicles
47	II Corinthians
52	1Thessalonians
53	2Thessalonians
55	Second Timothy
66	The Revelation
78	Rest of Esther
87	Ecclesiasticus
90	Psalms Solomon
10	Second Samuel
14	Second Chron.
22	Song of Songs
46	1 Corinthians
46	I Corinthians
47	2 Corinthians
53	Second Thess.
54	First Timothy
72	Song of Three
77	Second Esdras
81	1st Maccabees
82	2nd Maccabees
83	3rd Maccabees
83	III Maccabees
84	4th Maccabees
89	Wisd. of Sol.
09	First Samuel
12	Second Kings
13	1 Chronicles
13	First Chron.
14	2 Chronicles
21	Ecclesiastes
25	Lamentations
46	1Corinthians
47	2Corinthians
52	First Thess.
61	Second Peter
72	Song of Thr.
76	First Esdras
82	II Maccabees
84	IV Maccabees
05	Deuteronomy
10	Second Sam.
11	First Kings
12	Second Kgs.
50	Philippians
54	1st Timothy
55	2nd Timothy
55	Second Tim.
60	First Peter
63	Second John
73	Bel and Dr.
81	1 Maccabees
81	I Maccabees
82	2 Maccabees
83	3 Maccabees
84	4 Maccabees
85	Pr. of Man.
90	Ps. Solomon
09	1st Samuel
09	First Sam.
10	2nd Samuel
11	First Kgs.
13	1st Chron.
14	2nd Chron.
51	Colossians
52	1st Thess.
53	2nd Thess.
54	First Tim.
55	II Timothy
62	First John
64	Third John
66	Revelation
76	1st Esdras
77	2nd Esdras
78	Add. Esth.
81	1Maccabees
82	2Maccabees
83	3Maccabees
84	4Maccabees
86	Add. Psalm
92	Laodiceans
03	Leviticus
11	1st Kings
12	2nd Kings
14	II Chron.
22	Canticles
36	Zephaniah
38	Zechariah
48	Galatians
49	Ephesians
53	II Thess.
54	1 Timothy
54	I Timothy
55	2 Timothy
60	1st Peter
61	2nd Peter
71	Add. Dan.
72	Pr. Azar.
72	Sg. Three
72	Song Thr.
77	II Esdras
79	Let. Jer.
79	Ltr. Jer.
83	III Macc.
92	Ep. Laod.
09	1 Samuel
09	1st Sam.
10	2 Samuel
10	2nd Sam.
11	1st Kgs.
12	2nd Kgs.
13	1 Chron.
13	I Chron.
14	2 Chron.
16	Nehemiah
20	Proverbs
24	Jeremiah
35	Habakkuk
52	1 Thess.
52	I Thess.
53	2 Thess.
53	II Thes.
54	1Timothy
54	1st Tim.
55	2Timothy
55	2nd Tim.
57	Philemon
61	II Peter
62	1st John
63	2nd John
64	3rd John
64	III Jhn.
64	III Joh.
64	III John
76	1 Esdras
76	1Esdras.
76	I Esdras
77	2 Esdras
77	II Esdr.
78	Add. Es.
78	AddEsth.
79	Ep. Jer.
82	II Macc.
83	III Mac.
84	IV Macc.
86	Add. Ps.
90	Ps. Sol.
92	Ep. Lao.
01	Genesis
04	Numbers
10	II Sam.
11	1 Kings
12	2 Kings
12	II Kgs.
13	1Chron.
14	2Chron.
14	II Chr.
21	Eccles.
26	Ezekiel
31	Obadiah
39	Malachi
40	Matthew
47	II Cor.
50	Philip.
52	1 Thes.
52	1Thess.
52	I Thes.
53	2 Thes.
53	2Thess.
55	II Tim.
57	Philem.
58	Hebrews
60	1 Peter
60	I Peter
61	2 Peter
61	II Pet.
63	II Jhn.
63	II Joh.
63	II John
64	III Jn.
64	III Jo.
71	AddDan.
72	PrAzar.
72	Azariah
72	Pr. Az.
75	Susanna
76	1 Esdr.
76	I Esdr.
77	2 Esdr.
77	2Esdras
77	II Esd.
81	1 Macc.
81	I Macc.
82	2 Macc.
82	II Mac.
83	3 Macc.
83	III Ma.
84	4 Macc.
84	IV Mac.
85	Pr. Man
87	Ecclus.
90	PssSol.
02	Exodus
06	Joshua
07	Judges
09	1 Sam.
09	I Sam.
10	2 Sam.
10	II Sa.
11	1 Kgs.
11	I Kgs.
12	2 Kgs.
12	II Ki.
13	1 Chr.
13	I Chr.
14	2 Chr.
14	II Ch.
17	Esther
19	Psalms
21	Eccle.
23	Isaiah
27	Daniel
37	Haggai
45	Romans
46	1 Cor.
46	I Cor.
47	2 Cor.
47	II Co.
49	Ephes.
52	1Thes.
53	2Thes.
53	II Th.
54	1 Tim.
54	I Tim.
55	2 Tim.
55	II Ti.
60	1 Pet.
60	1Peter
60	I Pet.
61	2 Pet.
61	2Peter
61	II Pe.
61	II Pt.
62	1 Jhn.
62	1 John
62	I Jhn.
62	I Joh.
62	I John
63	2 Jhn.
63	2 John
63	II Jn.
63	II Jo.
64	3 Jhn.
64	3 John
70	Baruch
76	1 Esd.
76	1Esdr.
76	I Esd.
77	2 Esd.
77	2Esdr.
77	II Es.
79	EpJer.
80	Judith
81	1 Mac.
81	1Macc.
81	I Mac.
82	2 Mac.
82	2Macc.
82	II Ma.
83	3 Mac.
83	3Macc.
84	4 Mac.
84	4Macc.
84	IV Ma.
87	Sirach
89	Wisdom
90	PsSol.
02	Exod.
05	Deut.
06	Josh.
07	Jdgs.
07	Judg.
09	1 Sa.
09	1 Sm.
09	1Sam.
09	I Sa.
10	2 Sa.
10	2 Sm.
10	2Sam.
11	1 Ki.
11	1Kgs.
11	1Kin.
11	I Ki.
12	2 Ki.
12	2Kgs.
12	2Kin.
13	1 Ch.
13	1Chr.
13	I Ch.
14	2 Ch.
14	2Chr.
17	Esth.
19	Psalm
19	Pslm.
20	Prov.
21	Eccl.
22	Cant.
26	Ezek.
28	Hosea
31	Obad.
32	Jonah
33	Micah
34	Nahum
36	Zeph.
38	Zech.
40	Matt.
46	1 Co.
46	1Cor.
46	I Co.
47	2 Co.
47	2Cor.
50	Phil.
52	1 Th.
52	I Th.
53	2 Th.
54	1 Ti.
54	1Tim.
54	I Ti.
55	2 Ti.
55	2Tim.
56	Titus
57	Phlm.
59	James
60	1 Pe.
60	1 Pt.
60	1Pet.
60	I Pe.
60	I Pt.
61	2 Pe.
61	2 Pt.
61	2Pet.
62	1 Jn.
62	1Jhn.
62	1Joh.
62	1John
62	I Jn.
62	I Jo.
63	2 Jn.
63	2Jhn.
63	2Joh.
63	2John
64	3 Jn.
64	3Jhn.
64	3Joh.
64	3John
76	1Esd.
76	I Es.
77	2Esd.
80	Jdth.
81	1Mac.
81	I Ma.
82	2Mac.
83	3Mac.
84	4Mac.
88	Tobit
92	Laod.
01	Gen.
02	Exo.
03	Lev.
04	Num.
06	Jos.
06	Jsh.
07	Jdg.
08	Rth.
08	Ruth
09	1 S.
09	1Sa.
10	2 S.
10	2Sa.
11	1Ki.
12	2Ki.
13	1Ch.
14	2Ch.
15	Ezr.
15	Ezra
16	Neh.
17	Est.
19	Psa.
19	Psm.
19	Pss.
20	Pro.
20	Prv.
21	Ecc.
21	Qoh.
22	SOS.
22	Song
23	Isa.
24	Jer.
25	Lam.
26	Eze.
26	Ezk.
27	Dan.
28	Hos.
29	Joe.
29	Joel
30	Amo.
30	Amos
31	Oba.
32	Jnh.
32	Jon.
33	Mic.
34	Nah.
35	Hab.
36	Zep.
37	Hag.
38	Zec.
39	Mal.
40	Mat.
41	Mar.
41	Mark
41	Mrk.
42	Luk.
42	Luke
43	Jhn.
43	Joh.
43	John
44	Act.
44	Acts
45	Rom.
46	1Co.
47	2Co.
48	Gal.
49	Eph.
50	Php.
51	Col.
52	1Th.
53	2Th.
54	1Ti.
55	2Ti.
56	Tit.
57	Phm.
58	Heb.
59	Jam.
59	Jas.
60	1 P.
60	1Pe.
60	1Pt.
61	2 P.
61	2Pe.
61	2Pt.
62	1 J.
62	1Jn.
62	1Jo.
63	2 J.
63	2Jn.
63	2Jo.
64	3 J.
64	3Jn.
64	3Jo.
65	Jud.
65	Jude
66	Rev.
70	Bar.
73	Bel.
75	Sus.
76	1Es.
77	2Es.
78	AEs.
79	LJe.
80	Jdt.
80	Jth.
81	1Ma.
82	2Ma.
83	3Ma.
84	4Ma.
85	PMa.
87	Sir.
88	Tob.
89	Wis.
91	Ode.
91	Odes
01	Ge.
01	Gn.
02	Ex.
03	Le.
03	Lv.
04	Nb.
04	Nm.
04	Nu.
05	De.
05	Dt.
07	Jg.
08	Ru.
09	1S.
10	2S.
11	1K.
12	2K.
15	Ez.
16	Ne.
17	Es.
18	Jb.
18	Job
19	Ps.
20	Pr.
21	Ec.
22	So.
23	Is.
24	Je.
24	Jr.
25	La.
27	Da.
27	Dn.
28	Ho.
29	Jl.
30	Am.
31	Ob.
33	Mc.
34	Na.
35	Hb.
36	Zp.
37	Hg.
38	Zc.
39	Ml.
40	Mt.
41	Mk.
41	Mr.
42	Lk.
43	Jn.
44	Ac.
45	Rm.
45	Ro.
48	Ga.
50	Pp.
51	Co.
56	ti.
57	Pm.
59	Jm.
60	1P.
61	2P.
62	1J.
63	2J.
64	3J.
65	Jd.
66	Re.
81	1M.
82	2M.
83	3M.
84	4M.
88	Tb.
89	Ws.
